   1              		.cpu arm7tdmi
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 18, 4
  11              		.file	"lena128.c"
  21              	.Ltext0:
  22              		.file 1 "../lena128.c"
 974              		.align	2
 977              	lena128:
 978 0000 E1       		.byte	-31
 979 0001 89       		.byte	-119
 980 0002 7F       		.byte	127
 981 0003 E2       		.byte	-30
 982 0004 87       		.byte	-121
 983 0005 7B       		.byte	123
 984 0006 E3       		.byte	-29
 985 0007 88       		.byte	-120
 986 0008 7B       		.byte	123
 987 0009 DF       		.byte	-33
 988 000a 86       		.byte	-122
 989 000b 74       		.byte	116
 990 000c DD       		.byte	-35
 991 000d 86       		.byte	-122
 992 000e 72       		.byte	114
 993 000f DE       		.byte	-34
 994 0010 84       		.byte	-124
 995 0011 6C       		.byte	108
 996 0012 DD       		.byte	-35
 997 0013 82       		.byte	-126
 998 0014 6D       		.byte	109
 999 0015 DE       		.byte	-34
 1000 0016 80       		.byte	-128
 1001 0017 71       		.byte	113
 1002 0018 E0       		.byte	-32
 1003 0019 83       		.byte	-125
 1004 001a 6E       		.byte	110
 1005 001b E4       		.byte	-28
 1006 001c 8A       		.byte	-118
 1007 001d 74       		.byte	116
 1008 001e E8       		.byte	-24
 1009 001f 90       		.byte	-112
 1010 0020 75       		.byte	117
 1011 0021 EA       		.byte	-22
 1012 0022 97       		.byte	-105
 1013 0023 79       		.byte	121
 1014 0024 EB       		.byte	-21
 1015 0025 95       		.byte	-107
 1016 0026 77       		.byte	119
 1017 0027 E9       		.byte	-23
 1018 0028 8B       		.byte	-117
 1019 0029 74       		.byte	116
 1020 002a DD       		.byte	-35
 1021 002b 77       		.byte	119
 1022 002c 70       		.byte	112
 1023 002d C0       		.byte	-64
 1024 002e 55       		.byte	85
 1025 002f 61       		.byte	97
 1026 0030 A0       		.byte	-96
 1027 0031 3E       		.byte	62
 1028 0032 58       		.byte	88
 1029 0033 9F       		.byte	-97
 1030 0034 42       		.byte	66
 1031 0035 5B       		.byte	91
 1032 0036 A8       		.byte	-88
 1033 0037 49       		.byte	73
 1034 0038 59       		.byte	89
 1035 0039 B0       		.byte	-80
 1036 003a 4A       		.byte	74
 1037 003b 5B       		.byte	91
 1038 003c B1       		.byte	-79
 1039 003d 4C       		.byte	76
 1040 003e 57       		.byte	87
 1041 003f AF       		.byte	-81
 1042 0040 4D       		.byte	77
 1043 0041 58       		.byte	88
 1044 0042 B2       		.byte	-78
 1045 0043 4D       		.byte	77
 1046 0044 59       		.byte	89
 1047 0045 B3       		.byte	-77
 1048 0046 4D       		.byte	77
 1049 0047 58       		.byte	88
 1050 0048 B0       		.byte	-80
 1051 0049 4E       		.byte	78
 1052 004a 59       		.byte	89
 1053 004b B0       		.byte	-80
 1054 004c 4A       		.byte	74
 1055 004d 53       		.byte	83
 1056 004e B6       		.byte	-74
 1057 004f 51       		.byte	81
 1058 0050 58       		.byte	88
 1059 0051 BF       		.byte	-65
 1060 0052 55       		.byte	85
 1061 0053 59       		.byte	89
 1062 0054 C2       		.byte	-62
 1063 0055 58       		.byte	88
 1064 0056 59       		.byte	89
 1065 0057 C4       		.byte	-60
 1066 0058 5D       		.byte	93
 1067 0059 5B       		.byte	91
 1068 005a CA       		.byte	-54
 1069 005b 5E       		.byte	94
 1070 005c 5C       		.byte	92
 1071 005d CB       		.byte	-53
 1072 005e 61       		.byte	97
 1073 005f 5D       		.byte	93
 1074 0060 CF       		.byte	-49
 1075 0061 64       		.byte	100
 1076 0062 60       		.byte	96
 1077 0063 CB       		.byte	-53
 1078 0064 62       		.byte	98
 1079 0065 64       		.byte	100
 1080 0066 CC       		.byte	-52
 1081 0067 68       		.byte	104
 1082 0068 66       		.byte	102
 1083 0069 CD       		.byte	-51
 1084 006a 63       		.byte	99
 1085 006b 60       		.byte	96
 1086 006c CC       		.byte	-52
 1087 006d 61       		.byte	97
 1088 006e 5F       		.byte	95
 1089 006f CA       		.byte	-54
 1090 0070 64       		.byte	100
 1091 0071 5D       		.byte	93
 1092 0072 CB       		.byte	-53
 1093 0073 63       		.byte	99
 1094 0074 60       		.byte	96
 1095 0075 CE       		.byte	-50
 1096 0076 67       		.byte	103
 1097 0077 64       		.byte	100
 1098 0078 D0       		.byte	-48
 1099 0079 64       		.byte	100
 1100 007a 60       		.byte	96
 1101 007b D0       		.byte	-48
 1102 007c 67       		.byte	103
 1103 007d 64       		.byte	100
 1104 007e D3       		.byte	-45
 1105 007f 65       		.byte	101
 1106 0080 62       		.byte	98
 1107 0081 D2       		.byte	-46
 1108 0082 66       		.byte	102
 1109 0083 64       		.byte	100
 1110 0084 D0       		.byte	-48
 1111 0085 67       		.byte	103
 1112 0086 64       		.byte	100
 1113 0087 CF       		.byte	-49
 1114 0088 65       		.byte	101
 1115 0089 61       		.byte	97
 1116 008a D0       		.byte	-48
 1117 008b 68       		.byte	104
 1118 008c 65       		.byte	101
 1119 008d CD       		.byte	-51
 1120 008e 66       		.byte	102
 1121 008f 65       		.byte	101
 1122 0090 D0       		.byte	-48
 1123 0091 68       		.byte	104
 1124 0092 63       		.byte	99
